"Firm","Address","Address : Street 1","Address : Street 2","Address : City","Address : State","Address : Zip","Address : Country","Address : Latitude","Address : Longitude","Website","AUSA Attorneys"
"Wentz Legal","930 Convention Tower 43 Court Street Buffalo, NY 14202","930 Convention Tower","43 Court Street","Buffalo","NY","14202","","42.8863","-78.87607","Wentzlegal.com","Crystal L.M. Wentz"
"Law Office of Kelley A. Way","150 N. Wiget Lane #210 Walnut Creek, CA 94598","150 N. Wiget Lane","#210","Walnut Creek","CA","94598","","37.92629","-122.02377","www.KaWayLaw.com","Kelley A. Way"
"Christian Legal Aid on the District of Columbia","P.O. Box 70555 Washington, DC 20024","P.O. Box 70555","","Washington","DC","20024","","38.87847","-77.01756","www.ChristianLegalAid-DC.org","Sheily Virella"
"Morefield, Speicher & Bachman (MSB Law KC)","11814 West 135th St. Overland Park, KS 66221","11814 West 135th St.","","Overland Park","KS","66221","","38.88428","-94.72263","www.MSBLAWKC.com","Andrew L. Speicher"
"Mission First Legal Aid","275 Roseneath Ave. Jackson, MS 39203","275 Roseneath Ave.","","Jackson","MS","39203","","32.30811","-90.2077","MissionFirst.org","Seth Shannon"
"Support Worldwide, a 501(c)(3) Nonprofit Organization","5550 Glades Road Suite 500 #1026 Boca Raton, FL 33431","5550 Glades Road","Suite 500 #1026","Boca Raton","FL","33431","","26.3674","-80.12987","mysupportworldwide.org","Genesis Quintana"
"Draper & Wagner, PC","150 Kimel Park Drive Suite 300 Winston-Salem, NC 27103","150 Kimel Park Drive","Suite 300","Winston-Salem","NC","27103","","36.05904","-80.29939","www.lexpacis.com","Adam Carroll Draper"
"Telios Law PLLC","19925 Monument Hill Road Monument, CO 80132","19925 Monument Hill Road","","Monument","CO","80132","","39.12106","-104.86385","TeliosLaw.com","Bharath Reddy Konda"
"Simms Showers LLP","305 Harrison Street, S.E. Third Floor Leesburg, VA 20175","305 Harrison Street, S.E.","Third Floor","Leesburg","VA","20175","","39.11155","-77.56332","www.simmsshowerslaw.com","Justin R. Coleman"
"Prison Fellowship","44180 Riverside Parkway Lansdowne, VA 20176","44180 Riverside Parkway","","Lansdowne","VA","20176","","39.07304","-77.47185","prisonfellowship.org","Rev. Andrew Brashier"
"Dhillon Law Group","Dhillon Law Group 177 Post St, STE 700 San Francisco, CA 94108-4725","Dhillon Law Group","177 Post St, STE 700","San Francisco","CA","94108-4725","","37.78862","-122.40477","","Harmeet Dhillon
Mark Philip Meuser"
"Litigator Law LLC","216 Florio Ct Las Vegas, NV 89138","216 Florio Ct","","Las Vegas","NV","89138","","36.17796","-115.35202","litigatorlaw.com","Alan LeFebvre"
"Sojourner Law Firm","322 North Shore Drive Suite 200 Pittsburg, PA 15212","322 North Shore Drive","Suite 200","Pittsburg","PA","15212","","40.44611","-80.01102","Sojournerlawfirm.com","Ryan Patrick Driscoll"
"LAW OFFICES OF M RIAZ MUSANI LLC","41 S MAIN STREET, SUITE 6, WEST Hartford, CT 06107","41 S MAIN STREET, SUITE 6, WEST","","Hartford","CT","06107","","41.7591","-72.74285","MusaniLaw.com","M. Ruiz Musani"
"Foster P.C. ","10 S. Riverside Place Suite 875 Chicago, Il 60606","10 S. Riverside Place","Suite 875","Chicago","Il","60606","","41.88173","-87.63886","","Howard W. Foster"
"Schroeder Maundrell Barbiere & Powers","5300 Socialville-Foster Road Suite 200 Mason, OH 45040","5300 Socialville-Foster Road","Suite 200","Mason","OH","45040","","39.32204","-84.31833","SMBPlaw.com","Brian E. Hurley"
"Rhoades McKee","55 Campau Avenue NW Suite 300 Grand Rapids, MI 49503-4950","55 Campau Avenue NW","Suite 300","Grand Rapids","MI","49503-4950","","42.96471","-85.67405","https://www.rhoadesmckee.com","Ian Alexander Northon"
"Paul M. Davis & Associates, P.C.","Paul M. Davis & Associates, P.C. 5720 Frisco Square Blvd., #2066 Frisco, TX 75034","Paul M. Davis & Associates, P.C.","5720 Frisco Square Blvd., #2066","Frisco","TX","75034","","33.15079","-96.83689","","Paul M. Davis"
"Mcleod Alexander Powel & Apffel, P.C.","Mcleod Alexander Powel & Apffel, P.C. 802 Rosenberg, P.O. Box 629 Galveston, TX 77553","Mcleod Alexander Powel & Apffel, P.C.","802 Rosenberg, P.O. Box 629","Galveston","TX","77553","","","","Mapalaw.com","Douglas W. Poole"
"Liberty Mutual Insurance ","4535 North 10th Avenue Phoenix, AZ 85013","4535 North 10th Avenue","","Phoenix","AZ","85013","","33.50363","-112.08578","","Ryan Williams "
"Robert L. Hughes ","1 Seal Harbor Road, Unit 216 Winthrop, MA 02152","1 Seal Harbor Road, Unit 216","","Winthrop","MA","02152","","42.38815","-70.9674","","Robert L. Hughes "
"LEX FORI","117 N. FIRST ST. 117 N. FIRST ST. Ann Arbor, MI 48105","117 N. FIRST ST.","117 N. FIRST ST.","Ann Arbor","MI","48105","","42.28221","-83.75165","","Carson J. Tucker"
"William J. Collins, Jr., Attorney at Law","6910 Park Terrace Drive Alexandria, VA 22307","6910 Park Terrace Drive","","Alexandria","VA","22307","","38.76651","-77.05443","","William Joseph Collins"
"Padula Law PLLC","1111 Brickell Ave. Ste. 2200 Miami, FL 33131-3126","1111 Brickell Ave.","Ste. 2200","Miami","FL","33131-3126","","25.76234","-80.19031","www.Padulalaw.com","Michael Domenic Padula"
"Mitchell Law PLLC","111 Congress Avenue Suite 400 Austin, TX 78701","111 Congress Avenue","Suite 400","Austin","TX","78701","","30.26374","-97.74365","www.Mitchelllaw.com","Jonathan Mitchell"
"Karpinski, Colaresi, & Karp, P.A.","Sun Trust Building 120 East Baltimore St., Ste 1850 Baltimore, MD 21202-1617","Sun Trust Building","120 East Baltimore St., Ste 1850","Baltimore","MD","21202-1617","","39.28972","-76.61046","https://www.kcklegal.com/","Sandra D. Lee"
"Law Office of Lew Olowski","4871 Ten Oaks Road Dayton, MA 21036","4871 Ten Oaks Road","","Dayton","MA","21036","","39.23886","-76.98325","","Lew Jan Olowski"
"Rinaldi Law","18542 Dunlap Avenue 18542 Dunlap Avenue Saint Albans, NY 11412-1514","18542 Dunlap Avenue","18542 Dunlap Avenue","Saint Albans","NY","11412-1514","","40.70387","-73.76973","rinaldilaw.com","Joseph George Rinaldi"
"Law Offices of Susan Lea","3940 Laurel Canyon Blvd. #1361 3940 Laurel Canyon Blvd. #1361 Studio City, CA 91604-3709","3940 Laurel Canyon Blvd. #1361","3940 Laurel Canyon Blvd. #1361","Studio City","CA","91604-3709","","34.14205","-118.39423","","Susan June Lea"
"Murphy & Buchal LLP","3425 SE Yamhill 3425 SE Yamhill Portland, OR 97214","3425 SE Yamhill","3425 SE Yamhill","Portland","OR","97214","","45.51602","-122.62918","murphyandbuchal.com","James L. Buchal"
"Mannix Law Firm","2009 State Street 2009 State Street Salem, OR 97301","2009 State Street","2009 State Street","Salem","OR","97301","","44.93446","-123.0167","Mannixlawfirm.com   and oregonanticrimealliance.org","Kevin L. Mannix
Nicole Lynn Weston"
"Murphy & Buchal LLP","3425 SE Yamhill 3425 SE Yamhill Portland, OR Litigation, immigration","3425 SE Yamhill","3425 SE Yamhill","Portland","OR","Litigation, immigration","","","","","James L. Buchal"
"Levy & Nau P.C.","854 Fulton Street Brooklyn, NY 11238","854 Fulton Street","","Brooklyn","NY","11238","","40.68342","-73.96718","www.levynau.com","Roger A. Levy"
"Leslie Blackner Law - ? not sure if still ally","123 Australian Ave Palm Beach, FL 33480","123 Australian Ave","","Palm Beach","FL","33480","","26.70347","-80.03415","","Leslie Blackner"
"Jonathon Moseley ","3823 Wagon Wheel Lane Woodbridge, VA 22192","3823 Wagon Wheel Lane","","Woodbridge","VA","22192","","38.67335","-77.32096","","Jonathon Moseley"
"Vosbikian & Vosbikian, L.L.P.","1060 Kings Hwy N Suite 101 Cherry Hill, New Jersey 08034","1060 Kings Hwy N","Suite 101","Cherry Hill","New Jersey","08034","","39.92183","-75.00383","www.voslaw.com","Steven Sahag Vosbikian"
"Zimolong, LLC","P.O. Box 552 Villanova, PA 19085","P.O. Box 552","","Villanova","PA","19085","","40.03463","-75.35237","www.zimolonglaw.com","James Joseph Fitzpatrick III
Wally Zimolong"
"Monforton Law Offices, PLLC","32 Kelly Court Bozeman, MT 59718","32 Kelly Court","","Bozeman","MT","59718","","45.64482","-111.17769","","Matthew G. Monforton"
"The Federalist Society","","","","","","","","","","fedsoc.org","Carrie Ann Donnell"
"Gibson Law Firm, LLC","1500 SW Taylor Street Portland, OR 97205","1500 SW Taylor Street","","Portland","OR","97205","","45.5199","-122.68828","","Jill Gibson"
"Sorrento Valley Law Group","8632 Via Rancho Cielo Rancho Santa Fe, CA 92067-2833","8632 Via Rancho Cielo","","Rancho Santa Fe","CA","92067-2833","","33.05352","-117.13956","","Randy J. Berholtz"
"Law Offices of Mary Markovich","Raleigh, NC ","","","Raleigh","NC","","","35.78549","-78.64272","","Mary Markovich"
"Woodwark Law","Santa Barbara, CA ","","","Santa Barbara","CA","","","34.41939","-119.69905","","Lorraine G. Woodwark"
"Law Offices of BR Konda","4940 W 77th Street #7 Edina, MN 55435","4940 W 77th Street","#7","Edina","MN","55435","","44.86463","-93.34749","","Aaa sample - replace with name"
"Gilbert & Fox Law Firm","2356 Winners Drive Knoxville, TN 37920","2356 Winners Drive","","Knoxville","TN","37920","","35.88485","-83.89287","","W. Andrew Fox"
"Schulman, LeRoy & Bennett PC","501 Union Street, 7th Floor PO Box 190676 Nashville, TN 37219","501 Union Street, 7th Floor","PO Box 190676","Nashville","TN","37219","","36.166609","-86.777405","","John I. Harris III"
"Stephens & Klinge LLP","10900 NE 8th Street, Suite 1325 Bellevue, WA 98004","10900 NE 8th Street, Suite 1325","","Bellevue","WA","98004","","47.61777","-122.19389","","Richard M. Stephens"
"Bopp Law Firm, PC","1 South Sixth Street Terre Haute, IN 47807-3510","1 South Sixth Street","","Terre Haute","IN","47807-3510","","39.46627","-87.41021","","Corrine L. Youngs
Courtney Turner Milbank
James Bopp, Jr.
Richard E. Coleson"
"Law Offices of Craig P. Alexander","24681 La Plaza, Suite 250 Dana Point, CA 92629","24681 La Plaza, Suite 250","","Dana Point","CA","92629","","33.46875","-117.69909","","Craig P. Alexander"
"Mylar Law, P.C.","2494 Bengal Blvd Salt Lake City, UT 84121","2494 Bengal Blvd","","Salt Lake City","UT","84121","","40.61168","-111.82014","","Frank D. Mylar"
"William W. Mortimer","2201 Knox Avenue Reisterstown, MD 21136","2201 Knox Avenue","","Reisterstown","MD","21136","","39.47815","-76.7218","","William W. Mortimer"
